JOB     A417.MEA
HVD     828130,326403,51.090
SC      A417029,1.400,
NEZ     1138.393,1039.510,6.996
SD      A417029,1.400,
HVD     835965,326318,67.107
SC      A417030,1.400,
NEZ     1145.718,1034.318,7.009
SD      A417030,1.400,
HVD     863523,326271,67.322
SC      A417031,1.400,
NEZ     1137.713,1019.819,6.866
SD      A417031,1.400,
HVD     864401,326176,83.881
SC      A417032,1.400,
NEZ     1133.861,1022.202,6.944
SD      A417032,1.400,
HVD     853266,325983,83.856
SC      A417033,1.400,
NEZ     1129.439,1023.394,6.852
SD      A417033,1.400,
HVD     842727,326170,85.376
SC      A417034,1.400,
NEZ     1150.262,1040.024,7.196
SC      A417035,1.400,
NEZ     1150.676,1041.400,7.207
SC      A417036,1.400,
NEZ     1166.054,1067.157,7.516
SC      A417037,1.400,
NEZ     1181.183,1093.601,7.785
SC      A417038,1.400,
NEZ     1188.328,1108.894,7.981
SC      A417039,1.400,
NEZ     1193.234,1121.869,8.093
SC      A417040,1.400,
NEZ     1201.033,1151.667,8.373
SC      A417041,1.400,
NEZ     1204.333,1180.607,8.627
SC      A417042,1.400,
NEZ     1204.680,1184.308,8.664
SC      A417043,1.400,
NEZ     1199.100,1178.940,8.559
SD      A417043,1.400,
HVD     278016,322118,88.597
SC      A417044,1.400,
NEZ     1188.972,1088.374,10.304
SD      A417044,1.400,
HVD     1210460,274042,10.650
SC      A417045,1.400,
NEZ     1190.769,1094.764,10.007
SD      A417045,1.400,
HVD     40215,283951,11.697
SC      A417046,1.400,
NEZ     1188.623,1094.612,9.253
SD      A417046,1.400,
HVD     46126,291108,9.466
SC      A417047,1.400,
NEZ     1185.422,1092.756,8.437
SD      A417047,1.400,
HVD     7539,300154,5.956
SC      A417048,1.400,
NEZ     1183.610,1093.084,7.961
SD      A417048,1.400,
HVD     27208,313511,4.142
SC      A417049,1.400,
NEZ     1194.785,1108.923,9.299
SD      A417049,1.400,
HVD     169217,309761,22.453
SC      A417050,1.400,
NEZ     1198.942,1106.629,11.004
SD      A417050,1.400,
HVD     129397,296206,24.221
SC      A417051,1.600,
NEZ     1202.622,1105.182,12.140
SD      A417051,1.600,
HVD     103242,288420,26.740
SC      A417052,1.600,
NEZ     1200.140,1109.756,10.827
SD      A417052,1.600,
HVD     143442,298968,27.069
SC      A417053,1.600,
NEZ     1206.698,1113.684,12.042
SD      A417053,1.600,
HVD     136340,297247,34.734
SC      A417054,1.600,
NEZ     1202.935,1119.948,10.537
SD      A417054,1.600,
HVD     178131,306952,36.178
SC      A417055,1.600,
NEZ     1204.067,1124.860,10.405
SD      A417055,1.600,
HVD     189987,309519,40.692
SC      A417056,1.600,
NEZ     1200.514,1123.577,9.427
SD      A417056,1.600,
HVD     201287,313678,37.523
SC      A417057,1.600,
NEZ     1199.249,1127.967,8.588
SD      A417057,1.600,
HVD     219165,318720,40.569
SC      A417058,1.400,
NEZ     1194.847,1116.742,8.351
SD      A417058,1.400,
HVD     207503,319672,28.659
SC      A417059,1.400,
NEZ     1175.843,1094.294,7.721
SD      A417059,1.400,
HVD     555971,325492,4.065
SC      A417060,1.400,
NEZ     1182.035,1082.612,8.804
SD      A417060,1.400,
HVD     1023377,302844,10.298
SC      A417061,1.400,
NEZ     1184.089,1079.284,9.869
SD      A417061,1.400,
HVD     1040604,293071,14.184
SC      A417062,1.400,
NEZ     1185.728,1071.444,11.235
SD      A417062,1.400,
HVD     1031123,291589,22.268
SC      A417063,1.400,
NEZ     1192.015,1071.437,13.122
SD      A417063,1.400,
HVD     1082340,279530,25.111
SC      A417064,1.400,
NEZ     1190.539,1074.136,12.269
SD      A417064,1.400,
HVD     1083358,281185,21.926
SC      A417065,1.400,
NEZ     1193.543,1069.549,13.838
SD      A417065,1.400,
HVD     1085032,278151,27.615
SC      A417066,1.400,
NEZ     1195.177,1066.471,14.668
SD      A417066,1.400,
HVD     1083619,277867,31.192
SC      A417067,1.400,
NEZ     1185.208,1063.278,12.241
SD      A417067,1.400,
HVD     1011669,293159,30.148
SC      A417068,1.400,
NEZ     1180.118,1064.639,10.737
SD      A417068,1.400,
HVD     976495,302007,28.067
SC      A417069,1.400,
NEZ     1177.175,1065.032,9.905
SD      A417069,1.400,
HVD     954534,307934,27.691
SC      A417070,1.400,
NEZ     1176.532,1068.248,9.279
SD      A417070,1.400,
HVD     946843,311135,24.522
SC      A417071,1.400,
NEZ     1178.019,1075.253,8.729
SD      A417071,1.400,
HVD     954256,312375,17.379
SC      A417072,1.400,
NEZ     1179.213,1077.269,8.544
SD      A417072,1.400,
HVD     967992,313288,15.295
SC      A417073,1.400,
NEZ     1176.211,1079.687,7.818
SD      A417073,1.400,
HVD     920169,322940,13.270
SC      A417074,1.400,
NEZ     1172.525,1073.462,7.746
SD      A417074,1.400,
HVD     899611,324037,20.317
SC      A417075,1.400,
NEZ     1176.357,1069.260,9.074
SD      A417075,1.400,
HVD     944234,312388,23.530
SC      A417076,1.400,
NEZ     1178.757,1063.773,10.486
SD      A417076,1.400,
HVD     966599,304450,28.907
SC      A417077,1.400,
NEZ     1176.352,1064.203,9.850
SD      A417077,1.400,
HVD     949109,308839,28.590
SC      A417078,1.400,
NEZ     1173.904,1066.184,9.048
SD      A417078,1.400,
HVD     928771,314069,26.977
SC      A417079,1.400,
NEZ     1170.174,1069.537,7.686
SD      A417079,1.400,
HVD     892472,324536,24.826
SC      A417080,1.400,
NEZ     1172.336,1062.043,9.180
SD      A417080,1.400,
HVD     924345,314590,31.362
SC      A417081,1.400,
NEZ     1175.292,1060.047,10.106
SD      A417081,1.400,
HVD     945374,309196,32.850
SC      A417082,1.400,
NEZ     1179.137,1058.081,11.391
SD      A417082,1.400,
HVD     969767,302286,34.653
SC      A417083,1.400,
NEZ     1180.236,1053.125,12.308
SD      A417083,1.400,
HVD     975801,300257,39.685
SC      A417084,1.400,
NEZ     1176.771,1053.147,11.366
SD      A417084,1.400,
HVD     957681,305167,39.654
SC      A417085,1.400,
NEZ     1174.427,1054.597,10.537
SD      A417085,1.400,
HVD     944531,309010,38.384
SC      A417086,1.400,
NEZ     1172.238,1056.668,9.698
SD      A417086,1.400,
HVD     930748,313033,36.654
SC      A417087,1.400,
NEZ     1168.635,1059.243,8.491
SD      A417087,1.400,
HVD     906884,319638,35.036
SC      A417088,1.400,
NEZ     1165.988,1062.523,7.606
SD      A417088,1.400,
HVD     884699,324904,32.923
SC      A417089,1.400,
NEZ     1168.369,1057.955,8.526
SD      A417089,1.400,
HVD     907722,319599,36.344
SC      A417090,1.400,
NEZ     1172.144,1055.383,9.769
SD      A417090,1.400,
HVD     931636,313015,37.934
SC      A417091,1.400,
NEZ     1177.015,1055.170,11.147
SD      A417091,1.400,
HVD     958250,305345,37.607
SC      A417092,1.400,
NEZ     1180.166,1051.531,12.426
SD      A417092,1.400,
HVD     975297,300587,41.280
SC      A417093,1.400,
NEZ     1176.992,1052.735,11.480
SD      A417093,1.400,
HVD     958971,304765,40.059
SC      A417094,1.400,
NEZ     1174.428,1054.339,10.565
SD      A417094,1.400,
HVD     944721,308958,38.640
SC      A417095,1.400,
NEZ     1172.077,1056.490,9.690
SD      A417095,1.400,
HVD     930060,313139,36.860
SC      A417096,1.400,
NEZ     1168.711,1059.006,8.537
SD      A417096,1.400,
HVD     907738,319395,35.239
SC      A417097,1.400,
NEZ     1165.412,1061.570,7.608
SD      A417097,1.400,
HVD     883887,324862,34.028
SC      A417098,1.400,
NEZ     1167.853,1057.769,8.411
SD      A417098,1.400,
HVD     905279,320282,36.679
SC      A417099,1.400,
NEZ     1169.338,1050.673,9.631
SD      A417099,1.400,
HVD     922839,315001,43.126
SC      A417100,1.400,
NEZ     1175.820,1046.039,11.612
SD      A417100,1.400,
HVD     955668,306961,46.807
SC      A417101,1.400,
NEZ     1176.648,1039.824,12.739
SD      A417101,1.400,
HVD     960813,304566,53.029
SC      A417102,1.400,
NEZ     1169.446,1042.887,10.715
SD      A417102,1.400,
HVD     930690,311944,50.750
SC      A417103,1.400,
NEZ     1162.461,1046.874,8.493
SD      A417103,1.400,
HVD     898299,320858,48.751
SC      A417104,1.400,
NEZ     1152.300,1039.656,7.347
SD      A417104,1.400,
HVD     873982,325397,59.475
SC      A417105,1.400,
NEZ     1157.141,1032.424,9.394
SD      A417105,1.400,
HVD     898525,318717,64.164
SC      A417106,1.400,
NEZ     1164.554,1029.874,11.402
SD      A417106,1.400,
HVD     923678,312322,64.530
SC      A417107,1.400,
NEZ     1169.403,1025.323,13.222
SD      A417107,1.400,
HVD     941217,307431,68.193
SC      A417108,1.600,
NEZ     1160.042,1019.877,11.795
SD      A417108,1.600,
HVD     918005,312373,75.346
SC      A417109,1.600,
NEZ     1151.915,1020.672,9.603
SD      A417109,1.600,
HVD     896382,318502,77.011
SC      A416C,1.350,
NEZ     1136.302,1017.941,6.860
SD      A416C,1.350,
HVD     863720,326251,86.215
SD      A416C,1.350,
HVD     863713,326251,86.213
SC      A417110,1.350,
NEZ     1144.672,1031.088,7.144
SD      A417110,1.350,
HVD     865622,325917,70.644
SC      A417111,1.350,
NEZ     1138.389,1042.649,7.157
SC      A417112,1.350,
NEZ     1147.817,1047.644,7.171
SD      A417112,1.350,
HVD     845213,326366,54.959
SC      A417113,1.350,
NEZ     1145.656,1050.940,7.136
SD      A417113,1.350,
HVD     831110,326552,53.639
SC      A417114,1.350,
NEZ     1148.238,1053.063,7.188
SD      A417114,1.350,
HVD     833823,326510,50.366
SC      A417115,1.350,
NEZ     1152.731,1046.810,7.093
SD      A417115,1.350,
HVD     862733,326751,52.999
SC      A417116,1.350,
NEZ     1168.296,1072.808,7.437
SD      A417116,1.350,
HVD     865409,327298,22.699
SC      A417117,1.350,
NEZ     1162.867,1073.631,7.479
SD      A417117,1.350,
HVD     823137,326633,25.192
SC      A417118,1.350,
NEZ     1160.779,1076.448,7.434
SD      A417118,1.350,
HVD     794406,327056,24.697
SC      A417119,1.350,
NEZ     1163.618,1078.916,7.490
SD      A417119,1.350,
HVD     794182,327058,20.935
SC      A417120,1.350,
NEZ     1173.604,1079.438,7.682
SD      A417120,1.350,
HVD     884647,325688,14.372
SC      A417121,1.350,
NEZ     1177.399,1082.553,7.724
SD      A417121,1.350,
HVD     929043,325537,10.208
SC      A417122,1.350,
NEZ     1183.106,1099.399,7.743
SD      A417122,1.350,
HVD     224409,325511,7.745
SC      A417123,1.350,
NEZ     1177.798,1099.946,7.778
SD      A417123,1.350,
HVD     370857,324609,7.601
SC      A417124,1.350,
NEZ     1175.488,1102.836,7.737
SD      A417124,1.350,
HVD     400816,325180,11.054
SC      A417125,1.350,
NEZ     1177.821,1104.984,7.789
SD      A417125,1.350,
HVD     351825,324188,12.558
SC      A417126,1.350,
NEZ     1185.997,1129.304,8.014
SD      A417126,1.350,
HVD     287978,322820,37.333
SC      A417127,1.350,
NEZ     1188.170,1132.603,8.087
SD      A417127,1.350,
HVD     280088,322557,40.990
SC      A417128,1.350,
NEZ     1188.701,1127.316,8.060
SD      A417128,1.350,
HVD     270702,322512,35.971
SC      A417129,1.350,
NEZ     1194.021,1127.433,8.006
SD      A417129,1.350,
HVD     242707,322877,37.791
SC      A417130,1.350,
NEZ     1197.714,1135.872,8.238
SD      A417130,1.350,
HVD     241965,322079,47.003
SC      A417131,1.350,
NEZ     1201.065,1157.353,8.298
SD      A417131,1.350,
HVD     257775,322496,68.306
SC      A417132,1.350,
NEZ     1195.666,1156.274,8.345
SD      A417132,1.350,
HVD     272792,322290,65.753
SC      A417133,1.350,
NEZ     1192.864,1158.440,8.294
SD      A417133,1.350,
HVD     282760,322485,67.242
SC      A417134,1.350,
NEZ     1194.436,1161.414,8.360
SD      A417134,1.350,
HVD     279980,322362,70.475
SC      2C,1.350,
NEZ     1205.899,1204.787,8.786
SD      2C,1.350,
HVD     276372,322239,115.311
BS      A417,1.350
HVD     215797,322515,86.180
SC      A417,1.350,BSS
NEZ     1179.492,1092.510,7.646
SC      A415,1.400,
NEZ     1123.630,983.297,6.505
SD      A415,1.400,
HVD     899481,326627,36.881
