JOB     A305.MEA
HVD     971121,329248,81.959
SC      A305022,1.350,
NEZ     1420.124,1254.985,11.282
SD      A305022,1.350,
HVD     994863,329235,78.370
SC      A305023,1.350,
NEZ     1397.216,1314.193,14.316
SD      A305023,1.350,
HVD     837498,314818,23.496
SC      A305024,1.350,
NEZ     1398.678,1315.482,14.429
SD      A305024,1.350,
HVD     841134,312922,21.596
SC      A305025G,1.350,
NEZ     1397.272,1357.225,14.317
SD      A305025G,1.350,
HVD     432723,316346,28.223
SC      A305025,2.050,
NEZ     1397.707,1357.706,19.718
SD      A305025,2.050,
HVD     428237,273158,29.293
SC      A305026,1.350,
NEZ     1400.272,1355.901,14.202
SC      A305027,1.350,
NEZ     1409.808,1355.977,13.611
SD      A305027,1.350,
HVD     338712,320970,23.188
SC      A305028,1.350,
NEZ     1424.380,1358.184,13.643
SD      A305028,1.350,
HVD     226730,321294,28.441
SC      A305029,1.350,
NEZ     1435.255,1344.450,16.370
SD      A305029,1.350,
HVD     93563,299959,26.653
SC      A305030,2.150,
NEZ     1442.544,1347.378,15.845
SD      A305030,2.150,
HVD     90181,303777,34.477
SC      A305031,1.350,
NEZ     1430.850,1344.562,15.153
SD      A305031,1.350,
HVD     112086,306894,22.731
SC      A305032,1.350,
NEZ     1427.711,1342.453,14.133
SD      A305032,1.350,
HVD     110092,314580,18.896
SC      A305033,1.350,
NEZ     1421.788,1341.552,13.309
SD      A305033,1.350,
HVD     142157,323542,13.502
SC      A305034,1.350,
NEZ     1422.077,1339.792,13.294
SD      A305034,1.350,
HVD     119446,323603,12.686
SC      A305035,1.350,
NEZ     1421.605,1329.345,13.081
SC      A305036,1.350,
NEZ     1420.626,1326.779,12.828
SD      A305036,1.350,
HVD     1175336,332293,11.003
SC      A305037,1.350,
NEZ     1417.565,1324.734,12.861
SD      A305037,1.350,
HVD     1105033,332302,10.164
SC      A305038,1.350,
NEZ     1412.359,1326.587,12.835
SD      A305038,1.350,
HVD     1001398,338174,6.342
SC      A305039,1.350,
NEZ     1410.788,1313.522,12.715
SD      A305039,1.350,
HVD     964824,329924,19.347
SC      A305040,1.350,
NEZ     1422.316,1313.812,12.732
SD      A305040,1.350,
HVD     1078898,329061,21.922
SC      A305041,1.350,
NEZ     1421.449,1312.017,12.661
SC      A305042,1.350,
NEZ     1420.245,1296.675,12.181
SD      A305042,1.350,
HVD     1021143,330034,37.242
SC      A305043,1.350,
NEZ     1417.161,1294.747,12.206
SD      A305043,1.350,
HVD     1002639,329698,38.542
SC      A305044,1.350,
NEZ     1412.011,1296.735,12.185
SD      A305044,1.350,
HVD     975145,330194,36.136
SC      A305045,1.350,
NEZ     1372.468,1333.859,14.294
SD      A305045,1.350,
HVD     642819,318585,39.019
SC      A305046,1.350,
NEZ     1352.387,1333.998,14.295
SD      A305046,1.350,
HVD     643992,320422,59.093
SC      A305047,1.350,
NEZ     1352.426,1337.981,14.303
SD      A305047,1.350,
HVD     630117,320402,59.265
SC      A305048,1.350,
NEZ     1372.498,1337.797,14.307
SD      A305048,1.350,
HVD     621952,318559,39.288
SC      A305049,1.350,
NEZ     1370.853,1331.131,14.053
SD      A305049,1.350,
HVD     656733,320027,40.651
SC      A305050,1.350,
NEZ     1372.419,1332.354,14.065
SD      A305050,1.350,
HVD     650628,319799,39.052
SC      A305051,1.350,
NEZ     1368.375,1331.095,14.060
SD      A305051,1.350,
HVD     656407,320225,43.128
SC      A305052,1.350,
NEZ     1364.231,1326.294,14.019
SD      A305052,1.350,
HVD     676458,320763,47.688
SC      A305053,1.350,
NEZ     1363.183,1322.553,14.027
SD      A305053,1.350,
HVD     691360,320840,49.368
SC      A305054,1.350,
NEZ     1359.871,1337.933,14.172
SD      A305054,1.350,
HVD     627746,320413,51.847
SC      A305055,1.350,
NEZ     1359.657,1340.854,14.007
SD      A305055,1.350,
HVD     616387,321100,52.423
SC      A305056,1.350,
NEZ     1359.025,1344.083,14.001
SD      A305056,1.350,
HVD     604475,321191,53.630
SC      A305057,1.350,
NEZ     1359.708,1346.688,14.003
SD      A305057,1.350,
HVD     594110,321177,53.575
SC      A305058,1.350,
NEZ     1362.020,1349.786,14.024
SD      A305058,1.350,
HVD     579924,321026,52.266
SC      A305059,1.350,
NEZ     1401.975,1320.755,13.814
SD      A305059,1.350,
HVD     834828,316700,15.380
SC      A305060,1.350,
NEZ     1402.343,1350.763,13.888
SD      A305060,1.350,
HVD     421108,317665,20.109
SC      A305061,1.350,
NEZ     1409.856,1351.090,13.523
SD      A305061,1.350,
HVD     342097,321151,18.312
SC      A305062,1.350,
NEZ     1409.823,1354.701,13.604
SD      A305062,1.350,
HVD     339427,320852,21.915
SC      A305063,1.350,
NEZ     1410.464,1355.801,12.827
SC      A305064,1.350,
NEZ     1412.709,1356.707,13.488
SD      A305064,1.350,
HVD     313214,322115,23.891
SC      A305065,1.350,
NEZ     1417.884,1354.782,13.502
SD      A305065,1.350,
HVD     265226,321909,22.854
SC      A305066,1.350,
NEZ     1411.582,1375.067,13.902
SD      A305066,1.350,
HVD     323404,320914,42.222
SC      A305067,1.350,
NEZ     1410.593,1376.854,13.923
SD      A305067,1.350,
HVD     328065,320942,44.017
SC      A305068,1.350,
NEZ     1411.600,1378.668,13.930
SD      A305068,1.350,
HVD     323367,321027,45.823
SC      A305069,1.350,
NEZ     1413.123,1386.904,13.799
SD      A305069,1.350,
HVD     317659,321985,54.082
SC      A305070,1.350,
NEZ     1418.249,1384.819,13.868
SD      A305070,1.350,
HVD     297207,321645,52.414
SC      A305071,1.750,
NEZ     1421.300,1386.583,13.805
SD      A305071,1.750,
HVD     286641,320470,54.635
SC      A305072,1.350,
NEZ     1421.673,1416.639,13.817
SD      A305072,1.350,
HVD     298982,322664,84.411
SC      A305073,1.350,
NEZ     1418.558,1414.773,13.907
SD      A305073,1.350,
HVD     306172,322403,82.233
SC      A305074,1.350,
NEZ     1413.423,1417.271,13.845
SD      A305074,1.350,
HVD     319204,322596,84.446
SC      A305075,1.350,
NEZ     1412.169,1425.795,14.018
SD      A305075,1.350,
HVD     322428,322341,92.950
SC      A305076,1.350,
NEZ     1413.773,1447.128,13.840
SD      A305076,1.350,
HVD     319820,322973,114.303
SC      A305077,1.350,
NEZ     1418.954,1444.788,13.903
SD      A305077,1.350,
HVD     310214,322837,112.190
SC      A305078,1.950,
NEZ     1422.046,1446.758,13.810
SD      A305078,1.950,
HVD     304887,321946,114.404
SC      A305079,1.350,
NEZ     1410.690,1440.533,14.023
SD      A305079,1.350,
HVD     325474,322560,107.688
SC      A305080,1.350,
NEZ     1410.593,1442.565,14.028
SD      A305080,1.350,
HVD     325631,322575,109.721
SC      A306C,1.350,
NEZ     1410.746,1397.629,14.016
SD      A306C,1.350,
HVD     326272,321626,64.787
SC      A204C,1.350,
NEZ     1413.262,1479.676,13.847
SD      A204C,1.350,
HVD     321468,323192,146.839
SC      A305S3,1.350,
NEZ     1302.963,1335.589,14.126
SD      A305S3,1.350,
HVD     642792,322375,108.535
SC      D,1.350,
NEZ     1519.987,1331.908,12.095
SD      D,1.350,
HVD     1294208,326234,108.537
STA     A305S3,1.500,
XYZ     1332.850,1411.460,13.140
STA     A305S3,1.500,
XYZ     1335.589,1302.963,14.126
STA     A305S3,1.490,
XYZ     1335.589,1302.963,14.126
BS      A305,1.300
HVD     1290794,326282,108.542
SC      A305,1.300,BSS
NEZ     1411.464,1332.850,13.116
STA     A305S3,1.496,
XYZ     1335.589,1302.963,14.126
BS      A305,1.350
HVD     1290792,326216,108.538
SC      A305,1.350,BSS
NEZ     1411.461,1332.849,13.107
SC      S3001,1.350,
NEZ     1254.750,1317.873,14.264
SC      S3002,1.350,
NEZ     1241.230,1357.207,14.256
SC      S3003,1.350,
NEZ     1254.322,1355.222,14.256
SC      S3004,1.350,
NEZ     1254.052,1350.065,14.244
SC      S3005,1.350,
NEZ     1254.178,1347.638,14.244
SD      S3005,1.350,
HVD     598058,324117,50.251
SC      S3006,1.350,
NEZ     1253.939,1327.514,14.243
SD      S3006,1.350,
HVD     681676,324123,49.685
SC      S3007,1.350,
NEZ     1253.808,1325.068,14.246
SC      S3008,1.350,
NEZ     1254.063,1321.638,14.248
SC      S3009,1.350,
NEZ     1263.040,1332.504,14.348
SD      S3009,1.350,
HVD     663908,323611,40.042
SC      S3010,1.350,
NEZ     1254.416,1353.475,14.256
SC      S3011,1.350,
NEZ     1256.652,1358.007,14.388
SD      S3011,1.350,
HVD     555012,323534,51.452
SC      S3012,1.350,
NEZ     1279.044,1359.884,14.260
SD      S3012,1.350,
HVD     484391,324077,34.094
SC      S3013,1.350,
NEZ     1284.117,1359.824,14.260
SD      S3013,1.350,
HVD     460334,324079,30.700
SC      S3014,1.350,
NEZ     1287.718,1359.103,14.257
SD      S3014,1.350,
HVD     442646,324112,28.024
SC      S3015,1.350,
NEZ     1301.717,1358.974,14.261
SD      S3015,1.350,
HVD     334985,324099,23.418
SC      S3016,1.350,
NEZ     1303.141,1357.456,14.376
SD      S3016,1.350,
HVD     322326,323016,21.868
SC      S3017,1.350,
NEZ     1327.590,1396.035,13.966
SC      S3018,1.350,
NEZ     1303.603,1396.689,14.374
SD      S3018,1.350,
HVD     321844,323656,61.104
SC      S3019,1.350,
NEZ     1303.643,1400.930,14.372
SD      S3019,1.350,
HVD     321857,323683,65.345
SC      S3020,1.350,
NEZ     1304.132,1440.168,14.362
SD      S3020,1.350,
HVD     321694,323824,104.585
SC      S3021,1.350,
NEZ     1326.116,1400.878,14.054
SC      S3022,1.350,
NEZ     1335.474,1401.199,14.296
SC      S3023,1.350,
NEZ     1333.489,1367.102,14.247
SD      S3023,1.350,
HVD     165281,324118,43.874
SC      S3024,1.350,
NEZ     1328.501,1367.176,14.019
SD      S3024,1.350,
HVD     183764,325286,40.621
SC      S3025,1.350,
NEZ     1328.575,1359.097,14.043
SC      S3026,1.350,
NEZ     1326.306,1348.826,14.015
SD      S3026,1.350,
HVD     106405,325977,26.836
SC      S3027,1.350,
NEZ     1326.218,1343.550,14.011
SD      S3027,1.350,
HVD     68037,326191,24.581
SC      S3028,1.350,
NEZ     1337.290,1356.121,14.311
SD      S3028,1.350,
HVD     111188,323799,39.999
SC      S3029,1.350,
NEZ     1342.526,1343.521,19.718
SD      S3029,1.350,
HVD     40815,296331,40.716
SC      S3030,1.350,
NEZ     1342.579,1348.423,19.715
SD      S3030,1.350,
HVD     64622,297191,41.997
SC      S3031,1.350,
NEZ     1342.368,1329.636,19.701
SD      S3031,1.350,
HVD     1265077,296071,40.221
SC      S3032,1.350,
NEZ     1342.317,1324.716,19.696
SD      S3032,1.350,
HVD     1240399,296759,41.187
SC      S3033,1.350,
NEZ     1326.065,1330.005,14.007
SD      S3033,1.350,
HVD     1247081,326300,23.769
SC      S3034,1.350,
NEZ     1325.994,1324.732,14.010
SD      S3034,1.350,
HVD     1205133,326123,25.463
SC      S3035,1.350,
NEZ     1336.846,1317.211,14.310
SD      S3035,1.350,
HVD     1193488,323798,38.546
SC      S3036,1.350,
NEZ     1332.702,1314.177,14.306
SD      S3036,1.350,
HVD     1167288,323809,36.645
SC      S3037,1.350,
NEZ     1317.651,1314.391,14.207
SD      S3037,1.350,
HVD     1096984,324520,25.790
SC      S3038,1.350,
NEZ     1312.839,1314.447,14.213
SD      S3038,1.350,
HVD     1062141,324520,23.335
SC      S3039,1.350,
NEZ     1301.179,1315.049,14.266
SD      S3039,1.350,
HVD     954132,324060,20.617
SC      S3040,1.350,
NEZ     1287.219,1315.233,14.268
SD      S3040,1.350,
HVD     836211,324033,25.734
SC      S3041,1.350,
NEZ     1283.352,1314.687,14.268
SD      S3041,1.350,
HVD     816570,324031,28.662
SC      S3042,1.350,
NEZ     1278.334,1314.773,14.392
SD      S3042,1.350,
HVD     792733,323234,32.248
SC      S3043,1.350,
NEZ     1256.161,1317.066,14.365
SD      S3043,1.350,
HVD     725733,323618,50.335
SC      S3044,1.350,
NEZ     1277.572,1332.367,14.339
SD      S3044,1.350,
HVD     674033,323463,25.595
SC      S3045,1.350,
NEZ     1277.697,1342.244,14.335
SD      S3045,1.350,
HVD     594874,323504,26.127
SC      S3046,1.350,
NEZ     1292.892,1344.675,14.413
SD      S3046,1.350,
HVD     496599,321853,13.565
SC      S3047,1.350,
NEZ     1300.903,1344.560,14.281
SD      S3047,1.350,
HVD     370559,323790,9.205
SC      S3048,1.350,
NEZ     1301.114,1350.073,14.280
SD      S3048,1.350,
HVD     350187,323883,14.602
SC      S3049,1.350,
NEZ     1292.940,1350.115,14.415
SD      S3049,1.350,
HVD     448587,322334,17.649
SC      S3050,1.350,
NEZ     1292.670,1329.619,14.392
SD      S3050,1.350,
HVD     756408,321928,11.899
SC      S3051,1.350,
NEZ     1292.604,1324.083,14.391
SD      S3051,1.350,
HVD     820807,322416,15.483
SC      S3052,1.350,
NEZ     1300.673,1323.975,14.273
SD      S3052,1.350,
HVD     930775,322839,12.033
SD      S3052,1.350,
HVD     931850,323976,11.838
SC      S3053,1.350,
NEZ     1300.720,1329.508,14.277
SD      S3053,1.350,
HVD     899111,323838,6.481
SC      S3054,1.350,
NEZ     1333.561,1330.816,13.992
SD      S3054,1.350,
HVD     1264084,325868,30.970
SC      S3055,1.350,
NEZ     1322.705,1322.153,13.928
SD      S3055,1.350,
HVD     1172746,326974,23.883
SC      S3056,1.350,
NEZ     1320.940,1323.348,13.925
SD      S3056,1.350,
HVD     1172696,327295,21.751
SC      S3057,1.350,
NEZ     1322.891,1331.410,13.930
SD      S3057,1.350,
HVD     1253358,327468,20.364
SC      S3058,1.350,
NEZ     1322.103,1343.074,13.940
SD      S3058,1.350,
HVD     76891,327335,20.554
SC      S3059,1.350,
NEZ     1323.226,1351.244,13.947
SD      S3059,1.350,
HVD     135683,326619,25.608
SC      A305C,1.350,
NEZ     1411.460,1332.845,13.129
SD      A305C,1.350,
HVD     1290790,326173,108.538
