JOB     A204.MEA
NEZ     1408.265,1473.591,13.862
SD      A204050,1.350,
HVD     830107,327082,7.883
SC      A204051,1.350,
NEZ     1406.463,1479.365,13.818
SD      A204051,1.350,
HVD     657524,328907,6.816
SC      A204052,1.350,
NEZ     1411.678,1462.406,13.131
SC      A204053,1.350,
NEZ     1412.514,1460.854,14.016
SD      A204053,1.350,
HVD     963716,323604,18.841
SC      A204054,1.350,
NEZ     1419.266,1477.014,13.987
SD      A204054,1.350,
HVD     1209702,323774,6.562
SC      A204055,1.350,
NEZ     1421.349,1478.875,13.948
SD      A204055,1.350,
HVD     1275518,324825,8.120
SC      A204056,1.350,
NEZ     1425.800,1468.540,13.831
SD      A204056,1.350,
HVD     1146098,325839,16.767
SC      A204057,1.350,
NEZ     1425.021,1466.216,13.925
SD      A204057,1.350,
HVD     1120000,324636,17.871
SC      A204058,1.350,
NEZ     1423.666,1464.721,13.881
SD      A204058,1.350,
HVD     1097275,325120,18.217
SC      A204059,1.350,
NEZ     1425.877,1465.769,13.985
SD      A204059,1.350,
HVD     1123861,323942,18.774
SC      A204060,1.350,
NEZ     1428.917,1467.372,14.027
SD      A204060,1.350,
HVD     1158516,323516,19.908
SC      A204061,1.350,
NEZ     1434.123,1468.512,13.999
SD      A204061,1.350,
HVD     1194577,323839,23.655
SC      A204062,1.350,
NEZ     1429.892,1464.041,14.663
SD      A204062,1.350,
HVD     1140277,317832,22.833
SC      A204063,1.350,
NEZ     1432.620,1461.372,15.928
SD      A204063,1.350,
HVD     1139706,308947,26.710
SC      A204064,1.800,
NEZ     1448.603,1461.621,15.529
SD      A204064,1.800,
HVD     1198540,313619,39.731
SC      A204065,1.350,
NEZ     1430.678,1469.819,14.008
SC      A204066,1.350,
NEZ     1448.938,1471.493,13.754
SD      A204066,1.350,
HVD     1249467,325276,36.597
SC      A204067,1.350,
NEZ     1451.033,1476.529,13.798
SD      A204067,1.350,
HVD     1278827,324990,37.895
SC      A204068,1.350,
NEZ     1450.190,1479.737,13.745
SD      A204068,1.350,
HVD     318,325314,36.921
SC      A204069,1.350,
NEZ     1453.072,1478.459,13.763
SD      A204069,1.350,
HVD     1289674,325123,39.821
SC      A204070,1.350,
NEZ     1471.348,1479.499,13.682
SD      A204070,1.350,
HVD     1295361,325058,58.079
SC      A204071,1.350,
NEZ     1474.041,1478.301,13.701
SD      A204071,1.350,
HVD     1291316,324946,60.787
SC      A204072,1.350,
NEZ     1472.040,1476.313,13.743
SD      A204072,1.350,
HVD     1284192,324833,58.867
SC      A204073,1.350,
NEZ     1469.989,1471.253,13.698
SD      A204073,1.350,
HVD     1265578,325015,57.342
SC      A204074,1.350,
NEZ     1465.373,1470.360,13.856
SC      A204075,1.350,
NEZ     1481.957,1469.978,13.824
SC      A204076,2.150,
NEZ     1492.797,1466.227,13.769
SC      A204077,1.350,
NEZ     1469.217,1467.838,13.888
SD      A204077,1.350,
HVD     1252975,324331,57.186
SC      A307C,1.350,
NEZ     1427.118,1469.478,13.859
SD      A307C,1.350,
HVD     1165036,325455,17.200
SC      A306C,1.350,
NEZ     1410.751,1397.614,14.033
SD      A306C,1.350,
HVD     965673,323868,82.104
