JOB     A101.MEA
NEZ     1231.825,1313.411,10.186
SD      A101193,1.350,
HVD     1160895,325358,45.946
SC      A101194,1.350,
NEZ     1231.174,1313.200,10.169
SD      A101194,1.350,
HVD     1158345,325447,45.562
SC      A101195,1.350,
NEZ     1231.021,1302.015,10.209
SD      A101195,1.350,
HVD     1123695,325083,53.111
SC      A101196,1.350,
NEZ     1237.143,1299.047,10.656
SD      A101196,1.350,
HVD     1132529,323418,59.473
SC      A101197,1.500,
NEZ     1231.754,1307.332,10.164
SD      A101197,1.500,
HVD     1140727,324721,49.829
SC      A101198,1.350,
NEZ     1225.450,1322.175,10.173
SD      A101198,1.500,
HVD     1178643,325822,35.683
SC      A101199,1.350,
NEZ     1208.503,1322.360,10.031
SD      A101199,1.500,
HVD     1096408,328080,23.123
SC      A101200,1.350,
NEZ     1208.890,1353.835,10.562
SD      A101200,1.350,
HVD     153534,323165,18.355
SC      A101201,1.350,
NEZ     1225.835,1353.642,10.275
SD      A101201,1.350,
HVD     78863,325342,32.815
SC      A101202,1.350,
NEZ     1222.969,1342.875,10.310
SD      A101202,1.350,
HVD     11026,325333,27.619
SC      A101203,1.350,
NEZ     1216.249,1338.024,10.330
SD      A101203,1.350,
HVD     1262902,325545,21.131
SC      A101204,1.350,
NEZ     1222.376,1332.873,10.276
SD      A101204,1.350,
HVD     1232874,325550,28.302
SC      A101205,1.350,
NEZ     1221.067,1337.658,10.494
SD      A101205,1.350,
HVD     1266158,323954,25.948
SC      A101206,1.350,
NEZ     1205.637,1333.131,10.054
SD      A101206,1.350,
HVD     1155955,330793,13.174
SC      A101207,1.350,
NEZ     1208.660,1334.918,10.243
SD      A101207,1.350,
HVD     1202288,327425,14.770
SC      A101208,1.350,
NEZ     1208.747,1341.040,10.343
SD      A101208,1.350,
HVD     1290438,326238,13.363
SC      A101209,1.350,
NEZ     1205.752,1342.912,10.236
SD      A101209,1.350,
HVD     29899,328964,10.475
SC      A101210,1.350,
NEZ     1206.858,1354.342,10.603
SC      A101211,1.350,
NEZ     1206.327,1330.875,10.190
SC      A101212,1.350,
NEZ     1206.317,1326.055,10.082
SD      A101212,1.350,
HVD     1099643,328443,18.842
SC      A101213,1.350,
NEZ     1206.155,1309.239,9.832
SD      A101213,1.350,
HVD     1038628,327987,33.921
SC      A101214,1.600,
NEZ     1236.569,1269.262,10.272
SD      A101214,1.600,
HVD     1078995,323917,83.063
SC      A101215,0.900,
NEZ     1236.217,1263.841,10.280
SD      A101215,0.900,
HVD     1071949,325549,87.651
SC      A101216,1.350,
NEZ     1205.328,1273.822,9.512
SC      A101217,1.350,
NEZ     1204.548,1273.341,9.369
SD      A101217,1.350,
HVD     999604,327361,68.681
SC      A101218,1.350,
NEZ     1199.491,1270.980,9.397
SD      A101218,1.350,
HVD     984004,327191,70.548
SC      A101219,1.350,
NEZ     1196.286,1272.197,9.337
SD      A101219,1.350,
HVD     974675,327430,69.218
SC      A101220,1.350,
NEZ     1197.637,1275.970,9.410
SD      A101220,1.350,
HVD     979087,327398,65.478
SC      A101221,1.350,
NEZ     1196.650,1301.641,9.630
SD      A101221,1.350,
HVD     978550,328447,39.788
SC      A101222,1.350,
NEZ     1198.022,1305.821,9.709
SD      A101222,1.350,
HVD     987241,328501,35.685
SC      A101223,1.350,
NEZ     1199.802,1300.912,9.687
SD      A101223,1.350,
HVD     994389,328059,40.736
SC      A101224,1.350,
NEZ     1204.883,1302.235,9.621
SD      A101224,1.350,
HVD     1021059,328439,40.308
SC      A101225,1.350,
NEZ     1206.809,1316.814,9.942
SD      A101225,1.350,
HVD     1061691,328158,27.114
SC      A101226,1.350,
NEZ     1214.445,1328.615,10.202
SD      A101226,1.350,
HVD     1174123,326570,22.949
SC      A101227,1.350,
NEZ     1236.625,1326.461,10.193
SD      A101227,1.350,
HVD     1224309,325387,43.859
SC      A101228,2.000,
NEZ     1236.797,1327.368,10.187
SD      A101228,2.000,
HVD     1228608,322352,43.722
SC      A101229,2.000,
NEZ     1237.005,1349.792,10.193
SD      A101229,2.000,
HVD     41053,322278,42.455
SC      A101230,2.000,
NEZ     1237.053,1352.317,10.179
SD      A101230,2.000,
HVD     52869,322369,43.071
SC      A101231,1.350,
NEZ     1205.239,1332.324,10.040
SD      A101231,1.350,
HVD     1142432,330900,13.401
SC      A101232,1.350,
NEZ     1200.038,1331.069,10.076
SD      A101232,1.350,
HVD     1059202,331495,11.336
SC      A101233,1.350,
NEZ     1197.013,1332.918,10.047
SD      A101233,1.350,
HVD     1011007,334523,8.647
SC      A101234,1.350,
NEZ     1198.182,1336.185,10.135
SD      A101234,1.350,
HVD     1073399,336279,5.926
SC      A101235,1.350,
NEZ     1197.328,1362.477,10.630
SD      A101235,1.350,
HVD     305094,322621,21.166
SC      A101236,1.350,
NEZ     1198.602,1366.063,10.734
SD      A101236,1.350,
HVD     297291,321963,24.872
SC      A101237,1.350,
NEZ     1200.455,1361.065,10.654
SD      A101237,1.350,
HVD     272018,322310,20.308
SC      A101238,1.350,
NEZ     1205.608,1362.864,10.636
SD      A101238,1.350,
HVD     232359,322716,23.772
SC      A101239,1.500,
NEZ     1206.585,1351.527,10.548
SD      A101239,1.500,
HVD     151679,321131,15.097
SC      A101240,1.350,
NEZ     1207.559,1387.248,11.302
SD      A101240,1.350,
HVD     270491,320460,47.443
SC      A101241,1.350,
NEZ     1205.979,1392.309,11.214
SD      A101241,1.350,
HVD     281702,321123,52.004
SC      A101242,1.350,
NEZ     1200.797,1391.102,11.263
SD      A101242,1.350,
HVD     301658,320803,50.001
SC      A101243,1.350,
NEZ     1198.961,1396.057,11.324
SD      A101243,1.350,
HVD     310548,320853,54.780
SC      A101244,1.350,
NEZ     1197.706,1392.598,11.219
SD      A101244,1.350,
HVD     314683,321061,51.256
SC      A101245,1.350,
NEZ     1210.114,1379.652,11.146
SD      A101245,1.350,
HVD     248222,320689,40.993
SC      A101246,1.350,
NEZ     1209.176,1307.455,9.845
SD      A101246,1.350,
HVD     1051589,327618,36.643
SC      2C,1.350,
NEZ     1205.865,1204.778,8.768
SD      2C,1.350,
HVD     987793,326591,137.034
SC      22C,1.350,
NEZ     1198.337,1476.106,12.995
SD      22C,1.350,
HVD     319495,320165,134.761
STA     A101,1.446,
XYZ     1341.400,1195.390,10.370
SC      A101S4,1.350,
NEZ     1256.248,1317.584,10.686
SD      A101S4,1.350,
HVD     1219063,323307,65.352
SC      2C3,1.350,
NEZ     1205.882,1204.762,8.770
SD      2C3,1.350,
HVD     987807,326555,137.051
STA     A101S4,1.463,
XYZ     1317.584,1256.248,10.686
